Műszaknaptár 2026;;;;;;;;;;;;;;;;;;
2026.09.01;Éjszaka;Kedd;A;;2026.09.01;Nappal;Kedd;B;;2026.09.01;Otthon;Kedd;C;;2026.09.01;Otthon;Kedd;D
2026.09.02;Éjszaka;Szerda;A;;2026.09.02;Nappal;Szerda;B;;2026.09.02;Otthon;Szerda;C;;2026.09.02;Otthon;Szerda;D
2026.09.03;Otthon;Csütörtök;A;;2026.09.03;Otthon;Csütörtök;B;;2026.09.03;Éjszaka;Csütörtök;C;;2026.09.03;Nappal ;Csütörtök;D
2026.09.04;Otthon;Péntek;A;;2026.09.04;Otthon;Péntek;B;;2026.09.04;Éjszaka;Péntek;C;;2026.09.04;Nappal ;Péntek;D
2026.09.05;Otthon;Szombat;A;;2026.09.05;Otthon;Szombat;B;;2026.09.05;Éjszaka;Szombat;C;;2026.09.05;Nappal ;Szombat;D
2026.09.06;Nappal;Vasárnap;A;;2026.09.06;Éjszaka;Vasárnap;B;;2026.09.06;Otthon;Vasárnap;C;;2026.09.06;Otthon;Vasárnap;D
2026.09.07;Nappal;Hétfő;A;;2026.09.07;Éjszaka;Hétfő;B;;2026.09.07;Otthon;Hétfő;C;;2026.09.07;Otthon;Hétfő;D
2026.09.08;Nappal;Kedd;A;;2026.09.08;Éjszaka;Kedd;B;;2026.09.08;Otthon;Kedd;C;;2026.09.08;Otthon;Kedd;D
2026.09.09;Otthon;Szerda;A;;2026.09.09;Otthon;Szerda;B;;2026.09.09;Nappal ;Szerda;C;;2026.09.09;Éjszaka;Szerda;D
2026.09.10;Otthon;Csütörtök;A;;2026.09.10;Otthon;Csütörtök;B;;2026.09.10;Nappal ;Csütörtök;C;;2026.09.10;Éjszaka;Csütörtök;D
2026.09.11;Otthon;Péntek;A;;2026.09.11;Otthon;Péntek;B;;2026.09.11;Nappal ;Péntek;C;;2026.09.11;Éjszaka;Péntek;D
2026.09.12;Éjszaka;Szombat;A;;2026.09.12;Nappal;Szombat;B;;2026.09.12;Otthon;Szombat;C;;2026.09.12;Otthon;Szombat;D
2026.09.13;Éjszaka;Vasárnap;A;;2026.09.13;Nappal;Vasárnap;B;;2026.09.13;Otthon;Vasárnap;C;;2026.09.13;Otthon;Vasárnap;D
2026.09.14;Éjszaka;Hétfő;A;;2026.09.14;Nappal;Hétfő;B;;2026.09.14;Otthon;Hétfő;C;;2026.09.14;Otthon;Hétfő;D
2026.09.15;Otthon;Kedd;A;;2026.09.15;Otthon;Kedd;B;;2026.09.15;Éjszaka;Kedd;C;;2026.09.15;Nappal ;Kedd;D
2026.09.16;Otthon;Szerda;A;;2026.09.16;Otthon;Szerda;B;;2026.09.16;Éjszaka;Szerda;C;;2026.09.16;Nappal ;Szerda;D
2026.09.17;Otthon;Csütörtök;A;;2026.09.17;Otthon;Csütörtök;B;;2026.09.17;Éjszaka;Csütörtök;C;;2026.09.17;Nappal ;Csütörtök;D
2026.09.18;Nappal;Péntek;A;;2026.09.18;Éjszaka;Péntek;B;;2026.09.18;Otthon;Péntek;C;;2026.09.18;Otthon;Péntek;D
2026.09.19;Nappal;Szombat;A;;2026.09.19;Éjszaka;Szombat;B;;2026.09.19;Otthon;Szombat;C;;2026.09.19;Otthon;Szombat;D
2026.09.20;Nappal;Vasárnap;A;;2026.09.20;Éjszaka;Vasárnap;B;;2026.09.20;Otthon;Vasárnap;C;;2026.09.20;Otthon;Vasárnap;D
2026.09.21;Otthon;Hétfő;A;;2026.09.21;Otthon;Hétfő;B;;2026.09.21;Nappal ;Hétfő;C;;2026.09.21;Éjszaka;Hétfő;D
2026.09.22;Otthon;Kedd;A;;2026.09.22;Otthon;Kedd;B;;2026.09.22;Nappal ;Kedd;C;;2026.09.22;Éjszaka;Kedd;D
2026.09.23;Otthon;Szerda;A;;2026.09.23;Otthon;Szerda;B;;2026.09.23;Nappal ;Szerda;C;;2026.09.23;Éjszaka;Szerda;D
2026.09.24;Éjszaka;Csütörtök;A;;2026.09.24;Nappal;Csütörtök;B;;2026.09.24;Otthon;Csütörtök;C;;2026.09.24;Otthon;Csütörtök;D
2026.09.25;Éjszaka;Péntek;A;;2026.09.25;Nappal;Péntek;B;;2026.09.25;Otthon;Péntek;C;;2026.09.25;Otthon;Péntek;D
2026.09.26;Éjszaka;Szombat;A;;2026.09.26;Nappal;Szombat;B;;2026.09.26;Otthon;Szombat;C;;2026.09.26;Otthon;Szombat;D
2026.09.27;Otthon;Vasárnap;A;;2026.09.27;Otthon;Vasárnap;B;;2026.09.27;Éjszaka;Vasárnap;C;;2026.09.27;Nappal ;Vasárnap;D
2026.09.28;Otthon;Hétfő;A;;2026.09.28;Otthon;Hétfő;B;;2026.09.28;Éjszaka;Hétfő;C;;2026.09.28;Nappal ;Hétfő;D
2026.09.29;Otthon;Kedd;A;;2026.09.29;Otthon;Kedd;B;;2026.09.29;Éjszaka;Kedd;C;;2026.09.29;Nappal ;Kedd;D
2026.09.30;Nappal;Szerda;A;;2026.09.30;Éjszaka;Szerda;B;;2026.09.30;Otthon;Szerda;C;;2026.09.30;Otthon;Szerda;D
2026.10.01;Nappal;Csütörtök;A;;2026.10.01;Éjszaka;Csütörtök;B;;2026.10.01;Otthon;Csütörtök;C;;2026.10.01;Otthon;Csütörtök;D
2026.10.02;Nappal;Péntek;A;;2026.10.02;Éjszaka;Péntek;B;;2026.10.02;Otthon;Péntek;C;;2026.10.02;Otthon;Péntek;D
2026.10.03;Otthon;Szombat;A;;2026.10.03;Otthon;Szombat;B;;2026.10.03;Nappal ;Szombat;C;;2026.10.03;Éjszaka;Szombat;D
2026.10.04;Otthon;Vasárnap;A;;2026.10.04;Otthon;Vasárnap;B;;2026.10.04;Nappal ;Vasárnap;C;;2026.10.04;Éjszaka;Vasárnap;D
2026.10.05;Otthon;Hétfő;A;;2026.10.05;Otthon;Hétfő;B;;2026.10.05;Nappal ;Hétfő;C;;2026.10.05;Éjszaka;Hétfő;D
2026.10.06;Éjszaka;Kedd;A;;2026.10.06;Nappal;Kedd;B;;2026.10.06;Otthon;Kedd;C;;2026.10.06;Otthon;Kedd;D
2026.10.07;Éjszaka;Szerda;A;;2026.10.07;Nappal;Szerda;B;;2026.10.07;Otthon;Szerda;C;;2026.10.07;Otthon;Szerda;D
2026.10.08;Éjszaka;Csütörtök;A;;2026.10.08;Nappal;Csütörtök;B;;2026.10.08;Otthon;Csütörtök;C;;2026.10.08;Otthon;Csütörtök;D
2026.10.09;Otthon;Péntek;A;;2026.10.09;Otthon;Péntek;B;;2026.10.09;Éjszaka;Péntek;C;;2026.10.09;Nappal ;Péntek;D
2026.10.10;Otthon;Szombat;A;;2026.10.10;Otthon;Szombat;B;;2026.10.10;Éjszaka;Szombat;C;;2026.10.10;Nappal ;Szombat;D
2026.10.11;Otthon;Vasárnap;A;;2026.10.11;Otthon;Vasárnap;B;;2026.10.11;Éjszaka;Vasárnap;C;;2026.10.11;Nappal ;Vasárnap;D
2026.10.12;Nappal;Hétfő;A;;2026.10.12;Éjszaka;Hétfő;B;;2026.10.12;Otthon;Hétfő;C;;2026.10.12;Otthon;Hétfő;D
2026.10.13;Nappal;Kedd;A;;2026.10.13;Éjszaka;Kedd;B;;2026.10.13;Otthon;Kedd;C;;2026.10.13;Otthon;Kedd;D
2026.10.14;Nappal;Szerda;A;;2026.10.14;Éjszaka;Szerda;B;;2026.10.14;Otthon;Szerda;C;;2026.10.14;Otthon;Szerda;D
2026.10.15;Otthon;Csütörtök;A;;2026.10.15;Otthon;Csütörtök;B;;2026.10.15;Nappal ;Csütörtök;C;;2026.10.15;Éjszaka;Csütörtök;D
2026.10.16;Otthon;Péntek;A;;2026.10.16;Otthon;Péntek;B;;2026.10.16;Nappal ;Péntek;C;;2026.10.16;Éjszaka;Péntek;D
2026.10.17;Otthon;Szombat;A;;2026.10.17;Otthon;Szombat;B;;2026.10.17;Nappal ;Szombat;C;;2026.10.17;Éjszaka;Szombat;D
2026.10.18;Éjszaka;Vasárnap;A;;2026.10.18;Nappal;Vasárnap;B;;2026.10.18;Otthon;Vasárnap;C;;2026.10.18;Otthon;Vasárnap;D
2026.10.19;Éjszaka;Hétfő;A;;2026.10.19;Nappal;Hétfő;B;;2026.10.19;Otthon;Hétfő;C;;2026.10.19;Otthon;Hétfő;D
2026.10.20;Éjszaka;Kedd;A;;2026.10.20;Nappal;Kedd;B;;2026.10.20;Otthon;Kedd;C;;2026.10.20;Otthon;Kedd;D
2026.10.21;Otthon;Szerda;A;;2026.10.21;Otthon;Szerda;B;;2026.10.21;Éjszaka;Szerda;C;;2026.10.21;Nappal ;Szerda;D
2026.10.22;Otthon;Csütörtök;A;;2026.10.22;Otthon;Csütörtök;B;;2026.10.22;Éjszaka;Csütörtök;C;;2026.10.22;Nappal ;Csütörtök;D
2026.10.23;Otthon;Péntek;A;;2026.10.23;Otthon;Péntek;B;;2026.10.23;Éjszaka;Péntek;C;;2026.10.23;Nappal ;Péntek;D
2026.10.24;Nappal;Szombat;A;;2026.10.24;Éjszaka;Szombat;B;;2026.10.24;Otthon;Szombat;C;;2026.10.24;Otthon;Szombat;D
2026.10.25;Nappal;Vasárnap;A;;2026.10.25;Éjszaka;Vasárnap;B;;2026.10.25;Otthon;Vasárnap;C;;2026.10.25;Otthon;Vasárnap;D
2026.10.26;Nappal;Hétfő;A;;2026.10.26;Éjszaka;Hétfő;B;;2026.10.26;Otthon;Hétfő;C;;2026.10.26;Otthon;Hétfő;D
2026.10.27;Otthon;Kedd;A;;2026.10.27;Otthon;Kedd;B;;2026.10.27;Nappal ;Kedd;C;;2026.10.27;Éjszaka;Kedd;D
2026.10.28;Otthon;Szerda;A;;2026.10.28;Otthon;Szerda;B;;2026.10.28;Nappal ;Szerda;C;;2026.10.28;Éjszaka;Szerda;D
2026.10.29;Otthon;Csütörtök;A;;2026.10.29;Otthon;Csütörtök;B;;2026.10.29;Nappal ;Csütörtök;C;;2026.10.29;Éjszaka;Csütörtök;D
2026.10.30;Éjszaka;Péntek;A;;2026.10.30;Nappal;Péntek;B;;2026.10.30;Otthon;Péntek;C;;2026.10.30;Otthon;Péntek;D
2026.10.31;Éjszaka;Szombat;A;;2026.10.31;Nappal;Szombat;B;;2026.10.31;Otthon;Szombat;C;;2026.10.31;Otthon;Szombat;D
2026.11.01;Éjszaka;Vasárnap;A;;2026.11.01;Nappal;Vasárnap;B;;2026.11.01;Otthon;Vasárnap;C;;2026.11.01;Otthon;Vasárnap;D
2026.11.02;Otthon;Hétfő;A;;2026.11.02;Otthon;Hétfő;B;;2026.11.02;Éjszaka;Hétfő;C;;2026.11.02;Nappal ;Hétfő;D
2026.11.03;Otthon;Kedd;A;;2026.11.03;Otthon;Kedd;B;;2026.11.03;Éjszaka;Kedd;C;;2026.11.03;Nappal ;Kedd;D
2026.11.04;Otthon;Szerda;A;;2026.11.04;Otthon;Szerda;B;;2026.11.04;Éjszaka;Szerda;C;;2026.11.04;Nappal ;Szerda;D
2026.11.05;Nappal;Csütörtök;A;;2026.11.05;Éjszaka;Csütörtök;B;;2026.11.05;Otthon;Csütörtök;C;;2026.11.05;Otthon;Csütörtök;D
2026.11.06;Nappal;Péntek;A;;2026.11.06;Éjszaka;Péntek;B;;2026.11.06;Otthon;Péntek;C;;2026.11.06;Otthon;Péntek;D
2026.11.07;Nappal;Szombat;A;;2026.11.07;Éjszaka;Szombat;B;;2026.11.07;Otthon;Szombat;C;;2026.11.07;Otthon;Szombat;D
2026.11.08;Otthon;Vasárnap;A;;2026.11.08;Otthon;Vasárnap;B;;2026.11.08;Nappal ;Vasárnap;C;;2026.11.08;Éjszaka;Vasárnap;D
2026.11.09;Otthon;Hétfő;A;;2026.11.09;Otthon;Hétfő;B;;2026.11.09;Nappal ;Hétfő;C;;2026.11.09;Éjszaka;Hétfő;D
2026.11.10;Otthon;Kedd;A;;2026.11.10;Otthon;Kedd;B;;2026.11.10;Nappal ;Kedd;C;;2026.11.10;Éjszaka;Kedd;D
2026.11.11;Éjszaka;Szerda;A;;2026.11.11;Nappal;Szerda;B;;2026.11.11;Otthon;Szerda;C;;2026.11.11;Otthon;Szerda;D
2026.11.12;Éjszaka;Csütörtök;A;;2026.11.12;Nappal;Csütörtök;B;;2026.11.12;Otthon;Csütörtök;C;;2026.11.12;Otthon;Csütörtök;D
2026.11.13;Éjszaka;Péntek;A;;2026.11.13;Nappal;Péntek;B;;2026.11.13;Otthon;Péntek;C;;2026.11.13;Otthon;Péntek;D
2026.11.14;Otthon;Szombat;A;;2026.11.14;Otthon;Szombat;B;;2026.11.14;Éjszaka;Szombat;C;;2026.11.14;Nappal ;Szombat;D
2026.11.15;Otthon;Vasárnap;A;;2026.11.15;Otthon;Vasárnap;B;;2026.11.15;Éjszaka;Vasárnap;C;;2026.11.15;Nappal ;Vasárnap;D
2026.11.16;Otthon;Hétfő;A;;2026.11.16;Otthon;Hétfő;B;;2026.11.16;Éjszaka;Hétfő;C;;2026.11.16;Nappal ;Hétfő;D
2026.11.17;Nappal;Kedd;A;;2026.11.17;Éjszaka;Kedd;B;;2026.11.17;Otthon;Kedd;C;;2026.11.17;Otthon;Kedd;D
2026.11.18;Nappal;Szerda;A;;2026.11.18;Éjszaka;Szerda;B;;2026.11.18;Otthon;Szerda;C;;2026.11.18;Otthon;Szerda;D
2026.11.19;Nappal;Csütörtök;A;;2026.11.19;Éjszaka;Csütörtök;B;;2026.11.19;Otthon;Csütörtök;C;;2026.11.19;Otthon;Csütörtök;D
2026.11.20;Otthon;Péntek;A;;2026.11.20;Otthon;Péntek;B;;2026.11.20;Nappal ;Péntek;C;;2026.11.20;Éjszaka;Péntek;D
2026.11.21;Otthon;Szombat;A;;2026.11.21;Otthon;Szombat;B;;2026.11.21;Nappal ;Szombat;C;;2026.11.21;Éjszaka;Szombat;D
2026.11.22;Otthon;Vasárnap;A;;2026.11.22;Otthon;Vasárnap;B;;2026.11.22;Nappal ;Vasárnap;C;;2026.11.22;Éjszaka;Vasárnap;D
2026.11.23;Éjszaka;Hétfő;A;;2026.11.23;Nappal;Hétfő;B;;2026.11.23;Otthon;Hétfő;C;;2026.11.23;Otthon;Hétfő;D
2026.11.24;Éjszaka;Kedd;A;;2026.11.24;Nappal;Kedd;B;;2026.11.24;Otthon;Kedd;C;;2026.11.24;Otthon;Kedd;D
2026.11.25;Éjszaka;Szerda;A;;2026.11.25;Nappal;Szerda;B;;2026.11.25;Otthon;Szerda;C;;2026.11.25;Otthon;Szerda;D
2026.11.26;Otthon;Csütörtök;A;;2026.11.26;Otthon;Csütörtök;B;;2026.11.26;Éjszaka;Csütörtök;C;;2026.11.26;Nappal ;Csütörtök;D
2026.11.27;Otthon;Péntek;A;;2026.11.27;Otthon;Péntek;B;;2026.11.27;Éjszaka;Péntek;C;;2026.11.27;Nappal ;Péntek;D
2026.11.28;Otthon;Szombat;A;;2026.11.28;Otthon;Szombat;B;;2026.11.28;Éjszaka;Szombat;C;;2026.11.28;Nappal ;Szombat;D
2026.11.29;Nappal;Vasárnap;A;;2026.11.29;Éjszaka;Vasárnap;B;;2026.11.29;Otthon;Vasárnap;C;;2026.11.29;Otthon;Vasárnap;D
2026.11.30;Nappal;Hétfő;A;;2026.11.30;Éjszaka;Hétfő;B;;2026.11.30;Otthon;Hétfő;C;;2026.11.30;Otthon;Hétfő;D
2026.12.01;Nappal;Kedd;A;;2026.12.01;Éjszaka;Kedd;B;;2026.12.01;Otthon;Kedd;C;;2026.12.01;Otthon;Kedd;D
2026.12.02;Otthon;Szerda;A;;2026.12.02;Otthon;Szerda;B;;2026.12.02;Nappal ;Szerda;C;;2026.12.02;Éjszaka;Szerda;D
2026.12.03;Otthon;Csütörtök;A;;2026.12.03;Otthon;Csütörtök;B;;2026.12.03;Nappal ;Csütörtök;C;;2026.12.03;Éjszaka;Csütörtök;D
2026.12.04;Otthon;Péntek;A;;2026.12.04;Otthon;Péntek;B;;2026.12.04;Nappal ;Péntek;C;;2026.12.04;Éjszaka;Péntek;D
2026.12.05;Éjszaka;Szombat;A;;2026.12.05;Nappal;Szombat;B;;2026.12.05;Otthon;Szombat;C;;2026.12.05;Otthon;Szombat;D
2026.12.06;Éjszaka;Vasárnap;A;;2026.12.06;Nappal;Vasárnap;B;;2026.12.06;Otthon;Vasárnap;C;;2026.12.06;Otthon;Vasárnap;D
2026.12.07;Éjszaka;Hétfő;A;;2026.12.07;Nappal;Hétfő;B;;2026.12.07;Otthon;Hétfő;C;;2026.12.07;Otthon;Hétfő;D
2026.12.08;Otthon;Kedd;A;;2026.12.08;Otthon;Kedd;B;;2026.12.08;Éjszaka;Kedd;C;;2026.12.08;Nappal ;Kedd;D
2026.12.09;Otthon;Szerda;A;;2026.12.09;Otthon;Szerda;B;;2026.12.09;Éjszaka;Szerda;C;;2026.12.09;Nappal ;Szerda;D
2026.12.10;Otthon;Csütörtök;A;;2026.12.10;Otthon;Csütörtök;B;;2026.12.10;Éjszaka;Csütörtök;C;;2026.12.10;Nappal ;Csütörtök;D
2026.12.11;Nappal;Péntek;A;;2026.12.11;Éjszaka;Péntek;B;;2026.12.11;Otthon;Péntek;C;;2026.12.11;Otthon;Péntek;D
2026.12.12;Nappal;Szombat;A;;2026.12.12;Éjszaka;Szombat;B;;2026.12.12;Otthon;Szombat;C;;2026.12.12;Otthon;Szombat;D
2026.12.13;Nappal;Vasárnap;A;;2026.12.13;Éjszaka;Vasárnap;B;;2026.12.13;Otthon;Vasárnap;C;;2026.12.13;Otthon;Vasárnap;D
2026.12.14;Otthon;Hétfő;A;;2026.12.14;Otthon;Hétfő;B;;2026.12.14;Nappal ;Hétfő;C;;2026.12.14;Éjszaka;Hétfő;D
2026.12.15;Otthon;Kedd;A;;2026.12.15;Otthon;Kedd;B;;2026.12.15;Nappal ;Kedd;C;;2026.12.15;Éjszaka;Kedd;D
2026.12.16;Otthon;Szerda;A;;2026.12.16;Otthon;Szerda;B;;2026.12.16;Nappal ;Szerda;C;;2026.12.16;Éjszaka;Szerda;D
2026.12.17;Éjszaka;Csütörtök;A;;2026.12.17;Nappal;Csütörtök;B;;2026.12.17;Otthon;Csütörtök;C;;2026.12.17;Otthon;Csütörtök;D
2026.12.18;Éjszaka;Péntek;A;;2026.12.18;Nappal;Péntek;B;;2026.12.18;Otthon;Péntek;C;;2026.12.18;Otthon;Péntek;D
2026.12.19;Éjszaka;Szombat;A;;2026.12.19;Nappal;Szombat;B;;2026.12.19;Otthon;Szombat;C;;2026.12.19;Otthon;Szombat;D
2026.12.20;Otthon;Vasárnap;A;;2026.12.20;Otthon;Vasárnap;B;;2026.12.20;Éjszaka;Vasárnap;C;;2026.12.20;Nappal ;Vasárnap;D
2026.12.21;Otthon;Hétfő;A;;2026.12.21;Otthon;Hétfő;B;;2026.12.21;Éjszaka;Hétfő;C;;2026.12.21;Nappal ;Hétfő;D
2026.12.22;Otthon;Kedd;A;;2026.12.22;Otthon;Kedd;B;;2026.12.22;Éjszaka;Kedd;C;;2026.12.22;Nappal ;Kedd;D
2026.12.23;Nappal;Szerda;A;;2026.12.23;Éjszaka;Szerda;B;;2026.12.23;Otthon;Szerda;C;;2026.12.23;Otthon;Szerda;D
2026.12.24;Nappal;Csütörtök;A;;2026.12.24;Éjszaka;Csütörtök;B;;2026.12.24;Otthon;Csütörtök;C;;2026.12.24;Otthon;Csütörtök;D
2026.12.25;Nappal;Péntek;A;;2026.12.25;Éjszaka;Péntek;B;;2026.12.25;Otthon;Péntek;C;;2026.12.25;Otthon;Péntek;D
2026.12.26;Otthon;Szombat;A;;2026.12.26;Otthon;Szombat;B;;2026.12.26;Nappal ;Szombat;C;;2026.12.26;Éjszaka;Szombat;D
2026.12.27;Otthon;Vasárnap;A;;2026.12.27;Otthon;Vasárnap;B;;2026.12.27;Nappal ;Vasárnap;C;;2026.12.27;Éjszaka;Vasárnap;D
2026.12.28;Otthon;Hétfő;A;;2026.12.28;Otthon;Hétfő;B;;2026.12.28;Nappal ;Hétfő;C;;2026.12.28;Éjszaka;Hétfő;D
2026.12.29;Éjszaka;Kedd;A;;2026.12.29;Nappal;Kedd;B;;2026.12.29;Otthon;Kedd;C;;2026.12.29;Otthon;Kedd;D
2026.12.30;Éjszaka;Szerda;A;;2026.12.30;Nappal;Szerda;B;;2026.12.30;Otthon;Szerda;C;;2026.12.30;Otthon;Szerda;D
2026.12.31;Éjszaka;Csütörtök;A;;2026.12.31;Nappal;Csütörtök;B;;2026.12.31;Otthon;Csütörtök;C;;2026.12.31;Otthon;Csütörtök;D
2027.01.01;Otthon;Péntek;A;;2027.01.01;Otthon;Péntek;B;;2027.01.01;Éjszaka;Péntek;C;;2027.01.01;Nappal ;Péntek;D

